ingredient,source_count,sources,variants,sample_context
Lactobacillus acidophilus,1,uglich-molochnaya-produkciya.pdf,Lactobacillus acidophilus,микрофлоры концентрата Назначение концентрата Наименование вида (подвида) микроорганизмов Буквенное обозначение 1 2 3 4 Моновидовые концентраты БК-Углич-АВ Lactobacillus acidophilus
Lactobacillus casei,3,Спецификация Alce LYOBAC-D DHC.pdf; Спецификация MicroMilk PR С.pdf; Спецификация Sacco LC4P1.pdf,Lactobacillus casei,"Lactococcus lactis subsp. lactis, Lactococcus lactis subsp. cremoris, Lactococcus lactis subsp. lactis biovar diacetylactis, Leuconostoc mesenteroides subsp. cremoris, Streptococcus thermophilus, Lactobacillus casei, Lactobacillus helveticus"
Lactobacillus casei subsp. rhamnosus,1,Спецификация Biochem LPR.pdf,Lactobacillus casei subsp. rhamnosus,"Lactobacillus plantarum, Lactobacillus casei subsp. rhamnosus обладает фаговой резистентностью."
Lactobacillus delbrueckii,4,Спецификация Danisco LH 100.pdf; Спецификация Danisco TM 81.pdf; Спецификация Sacco Y 082 B.pdf; Спецификация Sacco YHL 092 F.pdf,Lactobacillus delbrueckii,Lactobacillus delbrueckii подвид lactis Lactobacillus helveticus
Lactobacillus delbrueckii subsp. bulgaricus,12,YF-L812_FD_PI_RUS.pdf; Спецификация Alce LYOBAC-D YOYO.pdf; Спецификация Biochem SLBH.pdf; Спецификация Hansen CO-03.pdf; Спецификация Hansen Lb-12.pdf; Спецификация Hansen SA 500.pdf; Спецификация Hansen TCC-3.pdf; Спецификация MicroMilk YO 100.pdf; Спецификация MicroMilk YO 110.pdf; Спецификация MicroMilk YO 40.pdf; Спецификация MicroMilk YO Н20.pdf; Спецификация MicroMilk ТМ 110.pdf,Lactobacillus bulgaricus; Lactobacillus delbrueckii ssp. Bulgaricus; Lactobacillus delbrueckii ssp. bulgaricus; Lactobacillus delbrueckii subsp bulgaricus; Lactobacillus delbrueckii subsp. bulgaricus; Lactobacillus delbruekii subsp. bulgaricus,Lactobacillus delbrueckii subsp bulgaricus Streptococcus thermophilus
Lactobacillus fermentum,1,Спецификация Sacco LF 55.pdf,Lactobacillus fermentum,В состав лиофилизированной культуры прямого внесения Lyofast LF 55 входит штамм Lactobacillus fermentum.
Lactobacillus helveticus,14,Спецификация Alce LYOBAC-D DHC.pdf; Спецификация Alce LYOBAC-D HELVETICUS.pdf; Спецификация Alce LYOBAC-D THBR.pdf; Спецификация Biochem SLBH.pdf; Спецификация Danisco LH 100.pdf; Спецификация Hansen CO-03.pdf; Спецификация Hansen LH-B02.pdf; Спецификация Hansen RSF-742.pdf; Спецификация Hansen SA 500.pdf; Спецификация Hansen TCC-20.pdf; Спецификация MicroMilk PR 1.pdf; Спецификация MicroMilk YO Н20.pdf; Спецификация MicroMilk ТТ H30.pdf; Спецификация MicroMilk ТТ HL.pdf,Lactobacillus helveticus,"Lactococcus lactis subsp. lactis, Lactococcus lactis subsp. cremoris, Lactococcus lactis subsp. lactis biovar diacetylactis, Leuconostoc mesenteroides subsp. cremoris, Streptococcus thermophilus, Lactobacillus casei, Lactobacillus helveticus"
Lactobacillus plantarum,3,Спецификация Biochem LP.pdf; Спецификация Biochem LPR.pdf; Спецификация Sacco LPR-А.pdf,Lactobacillus Plantarum; Lactobacillus plantarum,Lactobacillus Plantarum обладает фаговой резистентностью.
Lactobacillus rhamnosus,2,Спецификация Danisco Holdbac YM-B.pdf; Спецификация Sacco LPR-А.pdf,Lactobacillus rhamnosus,Lactobacillus rhamnosus Propionibacterium freudenreichii subsp. shermanii
Lactococcus lactis,18,Спецификация Biochem MSO.pdf; Спецификация Danisco BT 01.pdf; Спецификация Danisco MA 11 LYO.pdf; Спецификация Danisco MA 11.pdf; Спецификация Danisco MA 16.pdf; Спецификация Danisco MA 19.pdf; Спецификация Danisco MA 4001.pdf; Спецификация Danisco MM 101.pdf; Спецификация Danisco Probat 222.pdf; Спецификация Sacco M 031 N.pdf; Спецификация Sacco MO 030.pdf; Спецификация Sacco MO 031.pdf; Спецификация Sacco MO 032.pdf; Спецификация Sacco MOS 062.pdf; Спецификация Sacco MOT 092 EE.pdf; Спецификация Sacco MOT 094 EE.pdf; Спецификация Sacco MS 064 CP.pdf; Спецификация Sacco MT 096 FEN.pdf,Lactococcus lactis,Бактериальный состав культур Lactococcus lactis subsp.
Lactococcus lactis subsp. cremoris,16,Спецификация Alce LYOBAC-D DHC.pdf; Спецификация Alce LYOBAC-D TW.pdf; Спецификация Biochem MSO.pdf; Спецификация Biochem MSY.pdf; Спецификация Biochem MSЕ.pdf; Спецификация Hansen CHN-11.pdf; Спецификация Hansen CHN-19.pdf; Спецификация Hansen CHN-22.pdf; Спецификация Hansen Flora Danica.pdf; Спецификация Hansen MO-10.pdf; Спецификация Hansen R-704.pdf; Спецификация Hansen RSF-742.pdf; Спецификация Hansen XPL-30.pdf; Спецификация MicroMilk ММ 20.pdf; Спецификация MicroMilk ММ 30.pdf; Спецификация MicroMilk ММ 40.pdf,Lactococcus Lactis subsp. Cremoris; Lactococcus lactis ssp. Cremoris; Lactococcus lactis subsp cremoris; Lactococcus lactis subsp. cremoris,"Lactococcus lactis subsp. lactis, Lactococcus lactis subsp. cremoris, Lactococcus lactis subsp. lactis biovar diacetylactis, Leuconostoc mesenteroides subsp. cremoris, Streptococcus thermophilus, Lactobacillus casei, Lactobacillus helveticus"
Lactococcus lactis subsp. diacetylactis,1,Спецификация Alce LYOBAC-D TW.pdf,Lactococcus lactis subsp. diacetilactis,"Lactococcus lactis subsp. lactis, Lactococcus lactis subsp. cremoris, Lactococcus lactis subsp. diacetilactis, Leuconostoc mesenteroides subsp. cremoris"
